
====================================
🎤 AI VOICE SYSTEM TRUTH SCAN
====================================


[1. VOICE / AUDIO KEYWORDS IN FRONTEND]
client/src/services/dashboardAPI.js:13:const resolveCurrency = (stats, invoiceStats, financialOverview) =>
client/src/services/dashboardAPI.js:17:  invoiceStats?.latestInvoice?.currency ||
client/src/pages/Analytics.jsx:321:            {invoiceCount > 0
client/src/pages/Analytics.jsx:322:              ? t('analytics_page.paid_ratio_summary', { paidCount, invoiceCount })
client/src/pages/Analytics.jsx:323:              : t('analytics_page.no_invoices_recorded')}
client/src/pages/Analytics.jsx:330:            <h3 className="section-title mb-2">{t('analytics_page.invoice_status')}</h3>
client/src/pages/Analytics.jsx:349:                  {t('analytics_page.no_invoice_statuses')}
client/src/pages/Analytics.jsx:356:            <h3 className="section-title mb-2">{t('analytics_page.latest_invoice')}</h3>
client/src/pages/Analytics.jsx:357:            {latestInvoice ? (
client/src/pages/Analytics.jsx:359:                <div className="text-gray-500 dark:text-gray-400">{t('analytics_page.invoice_number', { invoiceNumber: latestInvoice.invoiceNumber })}</div>
client/src/pages/Analytics.jsx:361:                  {formatCurrency(latestInvoice.amount || 0)}
client/src/pages/Analytics.jsx:366:                    {statusLabel(latestInvoice.status || 'unknown')}
client/src/pages/Analytics.jsx:370:                  to={`/invoices/${latestInvoice.id}/edit`}
client/src/pages/Analytics.jsx:373:                  {t('analytics_page.view_invoice')}
client/src/pages/Analytics.jsx:377:              <p className="text-sm text-gray-500 dark:text-gray-400">{t('analytics_page.no_latest_invoice')}</p>
client/src/pages/__tests__/Dashboard.test.jsx:105:          { month: 'Jan', revenue: 1000, invoices: 2 },
client/src/pages/__tests__/Dashboard.test.jsx:106:          { month: 'Feb', revenue: 2000, invoices: 3 },
client/src/pages/__tests__/Dashboard.test.jsx:109:        latestInvoice: {
client/src/pages/__tests__/Dashboard.test.jsx:111:          invoiceNumber: 'INV-099',
client/src/pages/__tests__/Dashboard.test.jsx:134:    expect(screen.getByText('Invoice status mix')).toBeInTheDocument();
client/src/pages/__tests__/Dashboard.test.jsx:135:    expect(screen.getByText('Latest invoice')).toBeInTheDocument();
client/src/tests/InvoiceForm.test.jsx:5:import InvoiceForm from '../components/invoices/InvoiceForm';
client/src/tests/InvoiceForm.test.jsx:12:describe('InvoiceForm', () => {
client/src/tests/InvoiceForm.test.jsx:20:      render(<InvoiceForm submitLabel="Create invoice" />);
client/src/tests/InvoiceForm.test.jsx:32:      invoiceNumber: 'INV-123',
client/src/tests/InvoiceForm.test.jsx:53:      const { rerender } = render(<InvoiceForm initialValues={initialValues} />);
client/src/tests/InvoiceForm.test.jsx:54:      // Invoice number should not be editable or visible as a value
client/src/tests/InvoiceForm.test.jsx:55:      expect(screen.queryByLabelText(/invoice number/i)).toBeNull();
client/src/tests/InvoiceForm.test.jsx:63:      rerender(<InvoiceForm initialValues={updatedValues} />);
client/src/pages/Invoices.jsx:12:import InvoiceStatusBadge from '../components/invoices/InvoiceStatusBadge';
client/src/pages/Invoices.jsx:14:import { invoicesAPI } from '../services/invoicesAPI';
client/src/pages/Invoices.jsx:18:import { canEditInvoices, isReadOnlyRole } from '../lib/rbac';
client/src/pages/Invoices.jsx:55:  draft: 'Draft: You can edit or issue this invoice.',
client/src/pages/Invoices.jsx:56:  issued: 'Issued: This invoice is legally binding and cannot be edited.',
client/src/pages/Invoices.jsx:57:  partially_paid: 'Partially paid: A payment has been recorded and the invoice remains locked.',
client/src/pages/Invoices.jsx:58:  overdue: 'Overdue: Payment is past due and the invoice remains locked.',
client/src/pages/Invoices.jsx:59:  paid: 'Paid: This invoice is settled and locked.',
client/src/pages/Invoices.jsx:60:  cancelled: 'Cancelled: This invoice is void and locked.',
client/src/pages/Invoices.jsx:68:const Invoices = () => {
client/src/pages/Invoices.jsx:74:  const [invoices, setInvoices] = useState([]);
client/src/pages/Invoices.jsx:80:  const canWriteInvoices = canEditInvoices(user?.role);
client/src/pages/Invoices.jsx:82:  const fetchInvoices = useCallback(async () => {
client/src/pages/Invoices.jsx:90:      const data = await invoicesAPI.list({ companyId: activeCompany.id });
client/src/pages/Invoices.jsx:91:      setInvoices(Array.isArray(data) ? data : []);
client/src/pages/Invoices.jsx:93:      setError(formatApiError(fetchError, 'Unable to load invoices.'));
client/src/pages/Invoices.jsx:101:      setInvoices([]);
client/src/pages/Invoices.jsx:108:    fetchInvoices();
client/src/pages/Invoices.jsx:109:  }, [activeCompany, fetchInvoices]);
client/src/pages/Invoices.jsx:119:  const filteredInvoices = useMemo(() => {
client/src/pages/Invoices.jsx:120:    return invoices.filter((invoice) => {
client/src/pages/Invoices.jsx:121:      const matchesStatus = filters.status === 'all' || invoice.status === filters.status;
client/src/pages/Invoices.jsx:125:        invoice.invoiceNumber?.toLowerCase().includes(search) ||
client/src/pages/Invoices.jsx:126:        invoice.clientName?.toLowerCase().includes(search);
client/src/pages/Invoices.jsx:129:  }, [filters, invoices]);
client/src/pages/Invoices.jsx:131:  const totalPages = Math.max(1, Math.ceil(filteredInvoices.length / PAGE_SIZE));
client/src/pages/Invoices.jsx:139:  const paginatedInvoices = useMemo(() => {
client/src/pages/Invoices.jsx:141:    return filteredInvoices.slice(start, start + PAGE_SIZE);
client/src/pages/Invoices.jsx:142:  }, [filteredInvoices, page]);
client/src/pages/Invoices.jsx:144:  const showingStart = filteredInvoices.length === 0 ? 0 : (page - 1) * PAGE_SIZE + 1;
client/src/pages/Invoices.jsx:145:  const showingEnd = Math.min(filteredInvoices.length, page * PAGE_SIZE);
client/src/pages/Invoices.jsx:163:          title="Ask AI about invoices"
client/src/pages/Invoices.jsx:166:              new CustomEvent('open-ai-assistant', { detail: { context: 'invoices' } }),
client/src/pages/Invoices.jsx:178:        current company’s invoices, status, and visible details on this page. No generic
client/src/pages/Invoices.jsx:179:        questions—AI answers are always based on the invoices you see here.
client/src/pages/Invoices.jsx:184:          <h1 className="text-2xl font-bold text-gray-900 dark:text-white">Invoices</h1>
client/src/pages/Invoices.jsx:186:            All invoices for <span className="font-semibold">{activeCompany.name}</span>
client/src/pages/Invoices.jsx:189:        {canWriteInvoices && (
client/src/pages/Invoices.jsx:191:            <PermissionGuard action="invoice.create" role={user?.role}>
client/src/pages/Invoices.jsx:192:              <Link to="/invoices/create">
client/src/pages/Invoices.jsx:194:                  New Invoice
client/src/pages/Invoices.jsx:198:            <PermissionGuard action="invoice.create" role={user?.role}>
client/src/pages/Invoices.jsx:199:              <Link to="/invoices/import">
client/src/pages/Invoices.jsx:201:                  Import Invoices
client/src/pages/Invoices.jsx:209:        <ReadOnlyBanner mode="Read-only" message={t('states.read_only.invoices_notice')} />
client/src/pages/Invoices.jsx:219:                placeholder="Invoice number or client"
client/src/pages/Invoices.jsx:224:                aria-label="Search invoices"
client/src/pages/Invoices.jsx:247:            <PageErrorState onRetry={fetchInvoices} />
client/src/pages/Invoices.jsx:248:          ) : filteredInvoices.length === 0 ? (
client/src/pages/Invoices.jsx:251:                canWriteInvoices ? (
client/src/pages/Invoices.jsx:252:                  <PermissionGuard action="invoice.create" role={user?.role}>
client/src/pages/Invoices.jsx:253:                    <Link to="/invoices/create">
client/src/pages/Invoices.jsx:261:              title={filters.search || filters.status !== 'all' ? 'No invoices match your filters' : 'No invoices yet'}
client/src/pages/Invoices.jsx:265:                  : 'Create a draft invoice or import a batch to start tracking receivables.'
client/src/pages/Invoices.jsx:278:                        Invoice #
client/src/pages/Invoices.jsx:319:                    {paginatedInvoices.map((invoice) => {
client/src/pages/Invoices.jsx:320:                      const isLocked = invoice.status !== 'draft';
client/src/pages/Invoices.jsx:322:                        !isLocked || canViewLegalData ? invoice.clientName : 'Masked';
client/src/pages/Invoices.jsx:330:                          key={invoice.id}
client/src/pages/Invoices.jsx:334:                            {invoice.invoiceNumber}
client/src/pages/Invoices.jsx:343:                            {formatDate(invoice.date)}
client/src/pages/Invoices.jsx:346:                            {formatDate(invoice.dueDate)}
client/src/pages/Invoices.jsx:349:                            {formatCurrency(invoice.total, invoice.currency)}
client/src/pages/Invoices.jsx:353:                              <InvoiceStatusBadge status={invoice.status} />
client/src/pages/Invoices.jsx:364:                              {STATUS_HELP[invoice.status] || ''}
client/src/pages/Invoices.jsx:368:                            {invoice.status === 'draft' && canWriteInvoices ? (
client/src/pages/Invoices.jsx:369:                              <PermissionGuard action="invoice.edit" role={user?.role}>
client/src/pages/Invoices.jsx:371:                                  to={`/invoices/${invoice.id}/edit`}
client/src/pages/Invoices.jsx:380:                                  to={`/invoices/${invoice.id}/edit`}
client/src/pages/Invoices.jsx:386:                                  {invoice.status === 'draft'
client/src/pages/Invoices.jsx:388:                                    : `${formatStatusLabel(invoice.status)} invoices are locked for editing.`}
client/src/pages/Invoices.jsx:402:                  Showing {showingStart} - {showingEnd} of {filteredInvoices.length} invoices
client/src/pages/Invoices.jsx:434:export default Invoices;
client/src/pages/__tests__/OCRPreview.test.jsx:61:      type: 'invoice',
client/src/pages/__tests__/OCRPreview.test.jsx:74:    const file = new File(['dummy'], 'invoice.pdf', { type: 'application/pdf' });
client/src/pages/__tests__/BankStatementDetailManualReconciliation.test.jsx:62:const sampleInvoices = [
client/src/pages/__tests__/BankStatementDetailManualReconciliation.test.jsx:65:    invoiceNumber: 'INV-001',
client/src/pages/__tests__/BankStatementDetailManualReconciliation.test.jsx:100:vi.mock('../../services/invoicesAPI', () => ({
client/src/pages/__tests__/BankStatementDetailManualReconciliation.test.jsx:101:  invoicesAPI: {
client/src/pages/__tests__/BankStatementDetailManualReconciliation.test.jsx:114:import { invoicesAPI } from '../../services/invoicesAPI';
client/src/pages/__tests__/BankStatementDetailManualReconciliation.test.jsx:136:  invoicesAPI.list.mockResolvedValue(sampleInvoices);
client/src/pages/__tests__/BankStatementDetailManualReconciliation.test.jsx:192:        targetType: 'invoice',
client/src/pages/__tests__/BankStatementDetailManualReconciliation.test.jsx:221:        screen.getByText(/Transaction reconciled with Invoice INV-001\./i),
client/src/pages/InvoiceImport.jsx:10:import { invoicesAPI } from '../services/invoicesAPI';
client/src/pages/InvoiceImport.jsx:11:import { canEditInvoices, isReadOnlyRole, readOnlyBannerMode } from '../lib/rbac';
client/src/pages/InvoiceImport.jsx:19:const InvoiceImportPage = () => {
client/src/pages/InvoiceImport.jsx:29:  const canImport = canEditInvoices(user?.role);
client/src/pages/InvoiceImport.jsx:51:      const data = await invoicesAPI.previewImport({ file, companyId: activeCompany.id });
client/src/pages/InvoiceImport.jsx:55:      setError(formatApiError(previewError, 'Unable to preview invoice import.'));
client/src/pages/InvoiceImport.jsx:68:      const data = await invoicesAPI.commitImport({ file, companyId: activeCompany.id });
client/src/pages/InvoiceImport.jsx:71:      setError(formatApiError(commitError, 'Unable to import invoices.'));
client/src/pages/InvoiceImport.jsx:81:        description="Invoice imports are scoped per company. Choose an active company before importing invoices."
client/src/pages/InvoiceImport.jsx:95:          <p className="text-sm font-semibold uppercase tracking-wider text-gray-500">Invoices</p>
client/src/pages/InvoiceImport.jsx:96:          <h1 className="text-3xl font-bold text-gray-900">Import invoices</h1>
client/src/pages/InvoiceImport.jsx:98:            Upload CSV or JSON invoices for {activeCompany.name}. Imported invoices are created as drafts.
client/src/pages/InvoiceImport.jsx:101:        <Button variant="secondary" onClick={() => navigate('/invoices')}>
client/src/pages/InvoiceImport.jsx:102:          Back to invoices
client/src/pages/InvoiceImport.jsx:109:          message="You have read-only access. Invoice import is disabled for your role."
client/src/pages/InvoiceImport.jsx:136:            <label className="block text-sm font-medium text-gray-700" htmlFor="invoice-import-file">
client/src/pages/InvoiceImport.jsx:140:              id="invoice-import-file"
client/src/pages/InvoiceImport.jsx:174:              Your role can view invoices, but importing is restricted to admins and accountants.
client/src/pages/InvoiceImport.jsx:229:                      <td className="px-3 py-2 text-gray-700">{row.invoice?.clientName || '-'}</td>
client/src/pages/InvoiceImport.jsx:231:                        {row.invoice?.date || '-'} / {row.invoice?.dueDate || '-'}
client/src/pages/InvoiceImport.jsx:233:                      <td className="px-3 py-2 text-gray-700">{row.invoice?.itemCount ?? '-'}</td>
client/src/pages/InvoiceImport.jsx:251:              Imported {result.importedCount || result.invoices?.length || 0} draft invoices.
client/src/pages/InvoiceImport.jsx:253:            <Button variant="primary" onClick={() => navigate('/invoices')}>
client/src/pages/InvoiceImport.jsx:254:              View invoices
client/src/pages/InvoiceImport.jsx:263:export default InvoiceImportPage;
client/src/test/AISuggestionCard.test.jsx:10:      relatedEntity: 'invoice',
client/src/pages/Dashboard.jsx:63:    title: 'Create invoice',
client/src/pages/Dashboard.jsx:64:    description: 'Issue compliant invoices and keep revenue, VAT, and audit signals current.',
client/src/pages/Dashboard.jsx:65:    to: '/invoices/create',
client/src/pages/Dashboard.jsx:250:  const maxInvoices = Math.max(...trendSeries.map((item) => Number(item.invoices) || 0), 0);
client/src/pages/Dashboard.jsx:263:  const latestInvoice = dashboardData?.latestInvoice;
client/src/pages/Dashboard.jsx:280:    (point) => (Number(point.revenue) || 0) > 0 || (Number(point.invoices) || 0) > 0,
client/src/pages/Dashboard.jsx:283:    statusEntries.length > 0 || latestInvoice || hasVatSummary || hasAuditReadiness;
client/src/pages/Dashboard.jsx:369:        description="Create invoices or expenses to populate executive KPIs and trend insights."
client/src/pages/Dashboard.jsx:371:          <Link to="/invoices">
client/src/pages/Dashboard.jsx:420:              Live financial overview for {activeCompany.name}: revenue, expenses, invoice status,
client/src/pages/Dashboard.jsx:462:                This will generate demo invoices, expenses, and bank statements for this company.
client/src/pages/Dashboard.jsx:657:                  Invoice volume
client/src/pages/Dashboard.jsx:666:                        maxInvoices > 0 ? Math.max(6, (point.invoices / maxInvoices) * 96) : 6;
client/src/pages/Dashboard.jsx:672:                            title={formatNumber(point.invoices)}
client/src/pages/Dashboard.jsx:687:                  <p className="text-sm font-medium">No invoice trend data yet.</p>
client/src/pages/Dashboard.jsx:703:                Invoice status mix
client/src/pages/Dashboard.jsx:720:                  No invoice status data yet.
client/src/pages/Dashboard.jsx:830:                Latest invoice
client/src/pages/Dashboard.jsx:832:              {latestInvoice ? (
client/src/pages/Dashboard.jsx:835:                    <span>Invoice</span>
client/src/pages/Dashboard.jsx:837:                      {latestInvoice.invoiceNumber || latestInvoice.id}
client/src/pages/Dashboard.jsx:843:                      {statusLabel(latestInvoice.status)}
client/src/pages/Dashboard.jsx:849:                      {Number.isFinite(Number(latestInvoice.amount))
client/src/pages/Dashboard.jsx:850:                        ? latestInvoice.currency
client/src/pages/Dashboard.jsx:851:                          ? formatCurrency(latestInvoice.amount, latestInvoice.currency)
client/src/pages/Dashboard.jsx:852:                          : formatNumber(latestInvoice.amount, { maximumFractionDigits: 2 })
client/src/pages/Dashboard.jsx:856:                  {latestInvoice.createdAt && (
client/src/pages/Dashboard.jsx:860:                        {formatDate(latestInvoice.createdAt)}
client/src/pages/Dashboard.jsx:866:                <p className="text-sm text-gray-500 dark:text-gray-400">No invoice activity yet.</p>
client/src/pages/InvoiceEdit.jsx:7:import InvoiceForm from '../components/invoices/InvoiceForm';
client/src/pages/InvoiceEdit.jsx:8:import InvoiceStatusBadge from '../components/invoices/InvoiceStatusBadge';
client/src/pages/InvoiceEdit.jsx:10:import { invoicesAPI } from '../services/invoicesAPI';
client/src/pages/InvoiceEdit.jsx:14:import { canEditInvoices, isReadOnlyRole, readOnlyBannerMode } from '../lib/rbac';
client/src/pages/InvoiceEdit.jsx:19:    { label: 'Issue invoice', nextStatus: 'issued', variant: 'primary' },
client/src/pages/InvoiceEdit.jsx:26:    { label: 'Cancel invoice', nextStatus: 'cancelled', variant: 'danger' },
client/src/pages/InvoiceEdit.jsx:34:    { label: 'Cancel invoice', nextStatus: 'cancelled', variant: 'danger' },
client/src/pages/InvoiceEdit.jsx:67:const InvoiceTemplatePreview = ({ invoice, company }) => (
client/src/pages/InvoiceEdit.jsx:80:          <p className="text-sm font-semibold uppercase tracking-wider text-gray-500">Invoice</p>
client/src/pages/InvoiceEdit.jsx:81:          <p className="text-2xl font-bold text-gray-900">{invoice.invoiceNumber}</p>
client/src/pages/InvoiceEdit.jsx:83:            <InvoiceStatusBadge status={invoice.status} />
client/src/pages/InvoiceEdit.jsx:91:          <p className="mt-1 text-sm font-medium text-gray-900">{invoice.clientName || '-'}</p>
client/src/pages/InvoiceEdit.jsx:95:          <p className="mt-1 text-sm text-gray-700">{formatDate(invoice.date)}</p>
client/src/pages/InvoiceEdit.jsx:99:          <p className="mt-1 text-sm text-gray-700">{formatDate(invoice.dueDate)}</p>
client/src/pages/InvoiceEdit.jsx:115:            {(invoice.items || []).map((item, idx) => (
client/src/pages/InvoiceEdit.jsx:120:                  {formatCurrency(item.unitPrice, invoice.currency)}
client/src/pages/InvoiceEdit.jsx:124:                  {formatCurrency(getLineGross(item), invoice.currency)}
client/src/pages/InvoiceEdit.jsx:135:          <p className="mt-2 text-sm text-gray-700">{invoice.notes || 'No notes added.'}</p>
client/src/pages/InvoiceEdit.jsx:147:              {formatCurrency(invoice.subtotal, invoice.currency)}
client/src/pages/InvoiceEdit.jsx:153:              {formatCurrency((invoice.items || []).reduce((sum, item) => sum + getLineVat(item), 0), invoice.currency)}
client/src/pages/InvoiceEdit.jsx:159:              {formatCurrency(invoice.total, invoice.currency)}
client/src/pages/InvoiceEdit.jsx:173:        <p className="text-sm text-gray-500">Status and invoice changes recorded for this invoice.</p>
client/src/pages/InvoiceEdit.jsx:178:        <p className="text-sm text-gray-500">No audit entries recorded for this invoice yet.</p>
client/src/pages/InvoiceEdit.jsx:201:const InvoiceEdit = () => {
client/src/pages/InvoiceEdit.jsx:202:  const { invoiceId } = useParams();
client/src/pages/InvoiceEdit.jsx:207:  const [invoice, setInvoice] = useState(null);
client/src/pages/InvoiceEdit.jsx:216:  const loadInvoice = useCallback(async () => {
client/src/pages/InvoiceEdit.jsx:224:      const found = await invoicesAPI.get(invoiceId, { companyId: activeCompany.id });
client/src/pages/InvoiceEdit.jsx:226:        setError({ message: 'Invoice not found.', status: 404 });
client/src/pages/InvoiceEdit.jsx:227:        setInvoice(null);
client/src/pages/InvoiceEdit.jsx:230:      setInvoice(found);
client/src/pages/InvoiceEdit.jsx:232:      setError(formatApiError(fetchError, 'Unable to load invoice.'));
client/src/pages/InvoiceEdit.jsx:233:      setInvoice(null);
client/src/pages/InvoiceEdit.jsx:237:  }, [activeCompany, invoiceId]);
client/src/pages/InvoiceEdit.jsx:240:    loadInvoice();
client/src/pages/InvoiceEdit.jsx:241:  }, [loadInvoice]);
client/src/pages/InvoiceEdit.jsx:244:    if (!activeCompany || !invoiceId) {
client/src/pages/InvoiceEdit.jsx:249:      const entries = await invoicesAPI.auditLog(invoiceId, { companyId: activeCompany.id });
client/src/pages/InvoiceEdit.jsx:256:  }, [activeCompany, invoiceId]);
client/src/pages/InvoiceEdit.jsx:263:    if (!invoice || invoice.status !== 'draft') {
client/src/pages/InvoiceEdit.jsx:264:      setActionError({ message: 'Only draft invoices can be edited.' });
client/src/pages/InvoiceEdit.jsx:271:      const updated = await invoicesAPI.update(invoiceId, {
client/src/pages/InvoiceEdit.jsx:275:      setInvoice(updated);
client/src/pages/InvoiceEdit.jsx:284:    if (!invoice || statusUpdating) {
client/src/pages/InvoiceEdit.jsx:291:      const updated = await invoicesAPI.update(invoiceId, {
client/src/pages/InvoiceEdit.jsx:295:      setInvoice(updated);
client/src/pages/InvoiceEdit.jsx:304:  const canWriteInvoices = canEditInvoices(user?.role);
client/src/pages/InvoiceEdit.jsx:305:  const canEdit = invoice?.status === 'draft' && canWriteInvoices;
client/src/pages/InvoiceEdit.jsx:309:    if (!invoice) {
client/src/pages/InvoiceEdit.jsx:312:    return STATUS_TRANSITIONS[invoice.status] || [];
client/src/pages/InvoiceEdit.jsx:313:  }, [invoice]);
client/src/pages/InvoiceEdit.jsx:316:    if (!invoice) {
client/src/pages/InvoiceEdit.jsx:320:      invoiceNumber: invoice.invoiceNumber,
client/src/pages/InvoiceEdit.jsx:321:      clientName: invoice.clientName,
client/src/pages/InvoiceEdit.jsx:322:      date: invoice.date,
client/src/pages/InvoiceEdit.jsx:323:      dueDate: invoice.dueDate,
client/src/pages/InvoiceEdit.jsx:324:      currency: invoice.currency,
client/src/pages/InvoiceEdit.jsx:325:      subtotal: invoice.subtotal,
client/src/pages/InvoiceEdit.jsx:326:      total: invoice.total,
client/src/pages/InvoiceEdit.jsx:327:      notes: invoice.notes || '',
client/src/pages/InvoiceEdit.jsx:328:      status: invoice.status,
client/src/pages/InvoiceEdit.jsx:329:      items: invoice.items || [],
client/src/pages/InvoiceEdit.jsx:330:      vatSummary: invoice.vatSummary,
client/src/pages/InvoiceEdit.jsx:331:      createdAt: invoice.createdAt,
client/src/pages/InvoiceEdit.jsx:333:  }, [invoice]);
client/src/pages/InvoiceEdit.jsx:339:        description="Select a company before editing invoices."
client/src/pages/InvoiceEdit.jsx:353:        <p className="mt-3 text-sm text-gray-500">Loading invoice...</p>
client/src/pages/InvoiceEdit.jsx:364:            <Button variant="secondary" onClick={loadInvoice}>
client/src/pages/InvoiceEdit.jsx:367:            <Link to="/invoices" className="inline-flex items-center rounded-lg border border-blue-200 px-3 py-1 text-sm font-medium text-blue-600">
client/src/pages/InvoiceEdit.jsx:368:              Back to invoices
client/src/pages/InvoiceEdit.jsx:376:  if (!invoice) {
client/src/pages/InvoiceEdit.jsx:379:        <p className="text-sm text-gray-600">Invoice not found.</p>
client/src/pages/InvoiceEdit.jsx:387:        <ReadOnlyBanner mode={readOnlyBannerMode(user?.role)} message="You have read-only access. Invoice changes and status actions are disabled." />
client/src/pages/InvoiceEdit.jsx:392:            <h1 className="text-3xl font-bold text-gray-900">Invoice {invoice.invoiceNumber}</h1>
client/src/pages/InvoiceEdit.jsx:393:            <InvoiceStatusBadge status={invoice.status} />
client/src/pages/InvoiceEdit.jsx:396:            {invoice.clientName} · {isReadOnly ? 'Read-only invoice view' : 'Editable draft'}
client/src/pages/InvoiceEdit.jsx:400:          <Button variant="secondary" onClick={() => navigate('/invoices')}>
client/src/pages/InvoiceEdit.jsx:403:          <Button variant="outline" onClick={loadInvoice}>
client/src/pages/InvoiceEdit.jsx:412:          {canWriteInvoices &&
client/src/pages/InvoiceEdit.jsx:414:              <PermissionGuard action="invoice.updateStatus" role={user?.role} key={action.nextStatus}>
client/src/pages/InvoiceEdit.jsx:437:            <InvoiceForm
client/src/pages/InvoiceEdit.jsx:445:              Draft invoices can be edited until they are issued or cancelled.
client/src/pages/InvoiceEdit.jsx:452:            {!canWriteInvoices
client/src/pages/InvoiceEdit.jsx:453:              ? 'Your role can view invoices, but editing and status changes are restricted to admins and accountants.'
client/src/pages/InvoiceEdit.jsx:454:              : `This invoice is ${formatStatus(invoice.status)} and cannot be edited. Use available status actions only.`}
client/src/pages/InvoiceEdit.jsx:459:      <InvoiceTemplatePreview invoice={invoice} company={activeCompany} />
client/src/pages/InvoiceEdit.jsx:465:export default InvoiceEdit;
client/src/pages/__tests__/AIManager.test.jsx:35:      invoices: [],
client/src/pages/__tests__/AIManager.test.jsx:52:      invoices: [
client/src/pages/__tests__/AIManager.test.jsx:66:        type: 'Duplicate invoice risk',
client/src/pages/__tests__/AIManager.test.jsx:67:        summary: 'Potential duplicate invoice needs review.',
client/src/pages/__tests__/AIManager.test.jsx:106:    expect(screen.getAllByText('Invoices').length).toBeGreaterThan(0);
client/src/pages/__tests__/AIManager.test.jsx:111:    expect(screen.getAllByText('Potential duplicate invoice needs review.')).not.toHaveLength(0);
client/src/pages/__tests__/AIManager.test.jsx:113:    expect(screen.getByText('Invoice #1')).toBeInTheDocument();
client/src/pages/__tests__/AIManager.test.jsx:116:    expect(screen.getAllByText('Invoices').length).toBeGreaterThan(0);
client/src/pages/__tests__/AIManager.test.jsx:143:    expect(screen.getAllByText('Potential duplicate invoice needs review.')).not.toHaveLength(0);
client/src/pages/__tests__/AIManager.test.jsx:167:  it('selects a pending or draft invoice when no higher priority exists', async () => {
client/src/pages/__tests__/AIManager.test.jsx:169:      invoices: [
client/src/pages/__tests__/AIManager.test.jsx:184:    expect(screen.getAllByText('Invoice #77')).not.toHaveLength(0);
client/src/pages/__tests__/AIManager.test.jsx:185:    expect(screen.getAllByText('Review invoices')).not.toHaveLength(0);
client/src/pages/__tests__/AIAssistant.test.jsx:15:import { invoicesAPI } from '../../services/invoicesAPI';
client/src/pages/__tests__/AIAssistant.test.jsx:59:vi.mock('../../services/invoicesAPI', () => ({
client/src/pages/__tests__/AIAssistant.test.jsx:60:  invoicesAPI: {
client/src/pages/__tests__/AIAssistant.test.jsx:93:  invoices: [],
client/src/pages/__tests__/AIAssistant.test.jsx:219:    const file = new File(['invoice'], 'invoice.pdf', { type: 'application/pdf' });
client/src/pages/__tests__/AIAssistant.test.jsx:224:    expect(await screen.findByText(/invoice\.pdf/i)).toBeInTheDocument();
client/src/pages/__tests__/AIAssistant.test.jsx:225:    fireEvent.click(screen.getByRole('button', { name: /Remove invoice\.pdf/i }));
client/src/pages/__tests__/AIAssistant.test.jsx:226:    expect(screen.queryByText(/invoice\.pdf/i)).not.toBeInTheDocument();
client/src/pages/__tests__/AIAssistant.test.jsx:331:    expect(screen.queryByRole('button', { name: /Confirm create invoice draft/i })).not.toBeInTheDocument();
client/src/pages/__tests__/AIAssistant.test.jsx:598:    expect(invoicesAPI.create).not.toHaveBeenCalled();
client/src/pages/__tests__/AIAssistant.test.jsx:791:  it('does not create an invoice draft directly from raw document analysis', async () => {
client/src/pages/__tests__/AIAssistant.test.jsx:793:      requestId: 'req-invoice-doc',
client/src/pages/__tests__/AIAssistant.test.jsx:794:      document: { id: 'doc-invoice-1', originalName: 'invoice.pdf' },
client/src/pages/__tests__/AIAssistant.test.jsx:796:        documentType: 'invoice',
client/src/pages/__tests__/AIAssistant.test.jsx:797:        suggestedAction: 'create_invoice_draft',
client/src/pages/__tests__/AIAssistant.test.jsx:842:        targetRoute: 'POST /api/invoices',
client/src/pages/__tests__/AIAssistant.test.jsx:845:          systemContext: { source: 'ai_document_intake', documentId: 'doc-invoice-1' },
client/src/pages/__tests__/AIAssistant.test.jsx:857:    const file = new File(['%PDF-1.4'], 'invoice.pdf', { type: 'application/pdf' });
client/src/pages/__tests__/AIAssistant.test.jsx:865:    expect(screen.queryByRole('button', { name: /Confirm create invoice draft/i })).not.toBeInTheDocument();
client/src/pages/__tests__/AIAssistant.test.jsx:868:    expect(invoicesAPI.create).not.toHaveBeenCalled();
client/src/pages/__tests__/AIAssistant.test.jsx:880:  it('microphone button renders and handles unsupported MediaRecorder gracefully', async () => {
client/src/pages/__tests__/AIAssistant.test.jsx:883:    fireEvent.click(screen.getByRole('button', { name: /Start voice recording/i }));
client/src/pages/__tests__/AIAssistant.test.jsx:894:        highlights: ['Overdue invoice found'],
client/src/pages/__tests__/AIAssistant.test.jsx:896:        references: ['Invoice INV-1'],
client/src/pages/__tests__/AIAssistant.test.jsx:907:    expect(screen.getByText('Overdue invoice found')).toBeInTheDocument();
client/src/pages/__tests__/AIAssistant.test.jsx:911:    expect(screen.getByText('Invoice INV-1')).toBeInTheDocument();
client/src/locales/en/translation.json:48:    "active_invoices": "Active Invoices",
client/src/locales/en/translation.json:49:    "avg_invoice": "Avg. Invoice Value",
client/src/locales/en/translation.json:63:    "new_invoice": "New Invoice",
client/src/locales/en/translation.json:70:    "create_invoice": "Create Invoice",
client/src/locales/en/translation.json:71:    "create_invoice_desc": "Generate a new invoice quickly",
client/src/locales/en/translation.json:95:    "invoices": "Invoices",
client/src/locales/en/translation.json:146:      "invoices_notice": "Rechnungserstellung und -bearbeitung sind für Ihre Rolle gemäß GoBD gesperrt.",
client/src/locales/en/translation.json:151:  "invoices": "Invoices",
client/src/locales/en/translation.json:155:  "billingSubtitle": "Manage subscriptions and invoices for your company.",
